,anger,joy,fear,love,sadness
0,"[0.843, 0.408, 0.189]","[0.8, 0.56, 0.45]","[0.758, 0.829, 0.103]","[0.8, 0.699, 0.881]","[0.585, 0.52, 0.129]"
1,"[0.738, 0.499, 0.477]","[0.548, 0.805, 0.648]","[0.146, 0.0261, 0.36]","[0.467, 0.757, 0.433]","[0.594, 0.507, 0.137]"
2,"[0.276, 0.639, 0.643]","[0.772, 0.639, 0.261]","[0.419, 0.318, 0.139]","[0.761, 0.489, 0.269]","[0.674, 0.588, 0.208]"
3,"[0.711, 0.269, 0.823]","[0.461, 0.897, 0.358]","[0.718, 0.606, 0.676]","[0.808, 0.737, 0.885]","[0.586, 0.525, 0.146]"
4,"[0.736, 0.482, 0.442]","[0.474, 0.576, 0.285]","[0.66, 0.668, 0.408]","[0.562, 0.742, 0.793]","[0.487, 0.423, 0.781]"
5,"[0.589, 0.914, 0.512]","[0.566, 0.769, 0.385]","[0.718, 0.606, 0.676]","[0.621, 0.374, 0.298]","[0.51, 0.809, 0.486]"
6,"[0.768, 0.767, 0.457]","[0.795, 0.859, 0.356]","[0.703, 0.924, 0.754]","[0.374, 0.121, 0.413]","[0.316, 0.54, 0.0749]"
7,"[0.711, 0.844, 0.124]","[0.705, 0.613, 0.259]","[0.405, 0.933, 0.506]","[0.629, 0.867, 0.876]","[0.281, 0.32, 0.038]"
8,"[0.6, 0.649, 0.688]","[0.684, 0.62, 0.773]","[0.325, 0.943, 0.0608]","[0.484, 0.00642, 0.0397]","[0.268, 0.929, 0.184]"
9,"[0.663, 0.691, 0.816]","[0.715, 0.227, 0.535]","[0.771, 0.578, 0.33]","[0.517, 0.117, 0.401]","[0.518, 0.798, 0.311]"
10,"[0.943, 0.631, 0.347]","[0.824, 0.588, 0.513]","[0.287, 0.138, 0.0922]","[0.184, 0.00527, 0.151]","[0.817, 0.582, 0.397]"
11,"[0.668, 0.743, 0.235]","[0.786, 0.475, 0.264]","[0.172, 0.297, 0.101]","[0.178, 0.113, 0.0348]","[0.699, 0.812, 0.662]"
12,"[0.693, 0.84, 0.91]","[0.903, 0.828, 0.912]","[0.424, 0.206, 0.149]","[0.677, 0.973, 0.536]","[0.807, 0.747, 0.333]"
13,"[0.63, 0.936, 0.733]","[0.824, 0.587, 0.514]","[0.19, 0.00976, 0.0293]","[0.319, 0.315, 0.165]","[0.487, 0.497, 0.207]"
14,"[0.362, 0.987, 0.52]","[0.822, 0.746, 0.298]","[0.146, 0.174, 0.0249]","[0.488, 0.965, 0.229]","[0.52, 0.585, 0.677]"
15,"[0.579, 0.925, 0.66]","[0.875, 0.478, 0.314]","[0.517, 0.907, 0.695]","[0.785, 0.944, 0.253]","[0.42, 0.801, 0.432]"
16,"[0.385, 0.259, 0.134]","[0.622, 0.961, 0.449]","[0.197, 0.173, 0.161]","[0.489, 0.701, 0.739]","[0.636, 0.249, 0.547]"
17,"[0.318, 0.984, 0.716]","[0.794, 0.679, 0.547]","[0.136, 0.0108, 0.0312]","[0.425, 0.274, 0.393]","[0.653, 0.382, 0.848]"
18,"[0.557, 0.699, 0.887]","[0.548, 0.843, 0.719]","[0.169, 0.00154, 0.0283]","[0.273, 0.0721, 0.1]","[0.569, 0.721, 0.751]"
19,"[0.522, 0.882, 0.369]","[0.674, 0.892, 0.889]","[0.854, 0.686, 0.903]","[0.702, 0.00751, 0.576]","[0.496, 0.217, 0.32]"
20,"[0.725, 0.737, 0.219]","[0.736, 0.74, 0.803]","[0.6, 0.828, 0.404]","[0.636, 0.61, 0.296]","[0.54, 0.731, 0.351]"
21,"[0.592, 0.861, 0.794]","[0.682, 0.483, 0.108]","[0.847, 0.421, 0.197]","[0.717, 0.324, 0.548]","[0.648, 0.647, 0.538]"
22,"[0.646, 0.859, 0.628]","[0.789, 0.642, 0.755]","[0.441, 0.524, 0.14]","[0.822, 0.479, 0.72]","[0.509, 0.924, 0.065]"
23,"[0.862, 0.642, 0.765]","[0.837, 0.42, 0.143]","[0.581, 0.651, 0.75]","[0.749, 0.849, 0.777]","[0.547, 0.627, 0.822]"
24,"[0.705, 0.684, 0.246]","[0.794, 0.521, 0.436]","[0.581, 0.663, 0.757]","[0.878, 0.65, 0.101]","[0.615, 0.644, 0.716]"
25,"[0.399, 0.513, 0.269]","[0.606, 0.534, 0.561]","[0.186, 0.672, 0.163]","[0.639, 0.593, 0.452]","[0.424, 0.852, 0.517]"
26,"[0.803, 0.745, 0.619]","[0.663, 0.546, 0.656]","[0.449, 0.803, 0.111]","[0.28, 0.638, 0.135]","[0.452, 0.977, 0.128]"
27,"[0.573, 0.724, 0.441]","[0.621, 0.853, 0.714]","[0.644, 0.658, 0.608]","[0.63, 0.664, 0.456]","[0.519, 0.662, 0.685]"
28,"[0.757, 0.617, 0.803]","[0.79, 0.41, 0.815]","[0.146, 0.0852, 0.0349]","[0.591, 0.892, 0.786]","[0.577, 0.833, 0.931]"
29,"[0.796, 0.878, 0.795]","[0.663, 0.956, 0.427]","[0.19, 0.277, 0.0351]","[0.322, 0.184, 0.356]","[0.557, 0.612, 0.841]"
30,"[0.736, 0.704, 0.894]","[0.759, 0.803, 0.895]","[0.0587, 0.0384, 0.0355]","[0.462, 0.395, 0.625]","[0.553, 0.779, 0.709]"
31,"[0.584, 0.745, 0.795]","[0.867, 0.443, 0.695]","[0.169, 0.155, 0.0356]","[0.86, 0.585, 0.68]","[0.559, 0.781, 0.672]"
32,"[0.741, 0.694, 0.599]","[0.747, 0.74, 0.552]","[0.425, 0.521, 0.0444]","[0.645, 0.904, 0.671]","[0.45, 0.561, 0.519]"
33,"[0.736, 0.699, 0.911]","[0.755, 0.739, 0.775]","[0.658, 0.499, 0.348]","[0.865, 0.664, 0.565]","[0.394, 0.7, 0.545]"
34,"[0.177, 0.171, 0.0378]","[0.534, 0.911, 0.624]","[0.483, 0.853, 0.31]","[0.595, 0.667, 0.275]","[0.778, 0.707, 0.92]"
35,"[0.398, 0.91, 0.101]","[0.761, 0.838, 0.71]","[0.312, 0.00958, 0.244]","[0.602, 0.796, 0.53]","[0.393, 0.818, 0.262]"
36,"[0.195, 0.227, 0.0396]","[0.804, 0.829, 0.924]","[0.471, 0.426, 0.169]","[0.507, 0.669, 0.484]","[0.908, 0.386, 0.93]"
37,"[0.688, 0.949, 0.465]","[0.694, 0.796, 0.515]","[0.247, 0.0682, 0.0325]","[0.63, 0.86, 0.911]","[0.553, 0.29, 0.236]"
38,"[0.608, 0.844, 0.722]","[0.884, 0.827, 0.946]","[0.203, 0.13, 0.138]","[0.409, 0.765, 0.5]","[0.581, 0.976, 0.678]"
39,"[0.344, 0.0252, 0.245]","[0.854, 0.38, 0.777]","[0.684, 0.538, 0.353]","[0.586, 0.738, 0.561]","[0.266, 0.962, 0.0804]"
40,"[0.716, 0.535, 0.308]","[0.411, 0.595, 0.852]","[0.464, 0.754, 0.444]","[0.835, 0.746, 0.726]","[0.741, 0.787, 0.409]"
41,"[0.462, 0.935, 0.721]","[0.722, 0.641, 0.708]","[0.635, 0.889, 0.577]","[0.775, 0.745, 0.974]","[0.434, 0.201, 0.334]"
42,"[0.543, 0.596, 0.499]","[0.701, 0.692, 0.471]","[0.419, 0.934, 0.213]","[0.946, 0.284, 0.48]","[0.404, 0.21, 0.471]"
43,"[0.577, 0.876, 0.412]","[0.613, 0.623, 0.869]","[0.605, 0.666, 0.55]","[0.594, 0.558, 0.643]","[0.457, 0.188, 0.175]"
44,"[0.574, 0.95, 0.494]","[0.77, 0.565, 0.885]","[0.555, 0.076, 0.229]","[0.369, 0.624, 0.0838]","[0.443, 0.153, 0.218]"
45,"[0.592, 0.84, 0.465]","[0.737, 0.589, 0.7]","[0.471, 0.931, 0.532]","[0.369, 0.624, 0.0838]","[0.42, 0.129, 0.153]"
46,"[0.912, 0.729, 0.952]","[0.494, 0.944, 0.685]","[0.524, 0.882, 0.426]","[0.489, 0.201, 0.109]","[0.222, 0.155, 0.065]"
47,"[0.578, 0.84, 0.529]","[0.322, 0.663, 0.0794]","[0.405, 0.542, 0.0757]","[0.78, 0.762, 0.94]","[0.625, 0.803, 0.101]"
48,"[0.502, 0.859, 0.664]","[0.368, 0.717, 0.204]","[0.569, 0.954, 0.574]","[0.728, 0.773, 0.547]","[0.482, 0.229, 0.346]"
